

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 16:20:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3199  0614  00B8               	movwf	___fldiv@bexp
  3200  0615                     i1l1635:
  3201  0615  1FA6               	btfss	___fldiv@b+2,7
  3202  0616  2E18               	goto	u211_21
  3203  0617  2E19               	goto	u211_20
  3204  0618                     u211_21:
  3205  0618  2E1A               	goto	i1l1639
  3206  0619                     u211_20:
  3207  0619                     i1l1637:
  3208  0619  1438               	bsf	___fldiv@bexp,0
  3209  061A                     i1l1639:
  3210  061A  0838               	movf	___fldiv@bexp,w
  3211  061B  1903               	btfsc	3,2
  3212  061C  2E1E               	goto	u212_21
  3213  061D  2E1F               	goto	u212_20
  3214  061E                     u212_21:
  3215  061E  2E2F               	goto	i1l1649
  3216  061F                     u212_20:
  3217  061F                     i1l1641:
  3218  061F  0A38               	incf	___fldiv@bexp,w
  3219  0620  1D03               	btfss	3,2
  3220  0621  2E23               	goto	u213_21
  3221  0622  2E24               	goto	u213_20
  3222  0623                     u213_21:
  3223  0623  2E2C               	goto	i1l1645
  3224  0624                     u213_20:
  3225  0624                     i1l1643:
  3226  0624  3000               	movlw	0
  3227  0625  00A7               	movwf	___fldiv@b+3
  3228  0626  3000               	movlw	0
  3229  0627  00A6               	movwf	___fldiv@b+2
  3230  0628  3000               	movlw	0
  3231  0629  00A5               	movwf	___fldiv@b+1
  3232  062A  3000               	movlw	0
  3233  062B  00A4               	movwf	___fldiv@b
  3234  062C                     i1l1645:
  3235  062C  17A6               	bsf	___fldiv@b+2,7
  3236  062D                     i1l1647:
  3237  062D  01A7               	clrf	___fldiv@b+3
  3238  062E  2E37               	goto	i1l1651
  3239  062F                     i1l1649:
  3240  062F  3000               	movlw	0
  3241  0630  00A7               	movwf	___fldiv@b+3
  3242  0631  3000               	movlw	0
  3243  0632  00A6               	movwf	___fldiv@b+2
  3244  0633  3000               	movlw	0
  3245  0634  00A5               	movwf	___fldiv@b+1
  3246  0635  3000               	movlw	0
  3247  0636  00A4               	movwf	___fldiv@b
  3248  0637                     i1l1651:
  3249  0637  0823               	movf	___fldiv@a+3,w
  3250  0638  3980               	andlw	128
  3251  0639  00A8               	movwf	??___fldiv
  3252  063A  0828               	movf	??___fldiv,w
  3253  063B  06B1               	xorwf	___fldiv@sign,f
  3254  063C                     i1l1653:
  3255  063C  0823               	movf	___fldiv@a+3,w
  3256  063D  00A8               	movwf	??___fldiv
  3257  063E  0728               	addwf	??___fldiv,w
  3258  063F  00A9               	movwf	??___fldiv+1
  3259  0640  0829               	movf	??___fldiv+1,w
  3260  0641  00B9               	movwf	___fldiv@aexp
  3261  0642                     i1l1655:
  3262  0642  1FA2               	btfss	___fldiv@a+2,7
  3263  0643  2E45               	goto	u214_21
  3264  0644  2E46               	goto	u214_20
  3265  0645                     u214_21:
  3266  0645  2E47               	goto	i1l1659
  3267  0646                     u214_20:
  3268  0646                     i1l1657:
  3269  0646  1439               	bsf	___fldiv@aexp,0
  3270  0647                     i1l1659:
  3271  0647  0839               	movf	___fldiv@aexp,w
  3272  0648  1903               	btfsc	3,2
  3273  0649  2E4B               	goto	u215_21
  3274  064A  2E4C               	goto	u215_20
  3275  064B                     u215_21:
  3276  064B  2E5C               	goto	i1l1669
  3277  064C                     u215_20:
  3278  064C                     i1l1661:
  3279  064C  0A39               	incf	___fldiv@aexp,w
  3280  064D  1D03               	btfss	3,2
  3281  064E  2E50               	goto	u216_21
  3282  064F  2E51               	goto	u216_20
  3283  0650                     u216_21:
  3284  0650  2E59               	goto	i1l1665
  3285  0651                     u216_20:
  3286  0651                     i1l1663:
  3287  0651  3000               	movlw	0
  3288  0652  00A3               	movwf	___fldiv@a+3
  3289  0653  3000               	movlw	0
  3290  0654  00A2               	movwf	___fldiv@a+2
  3291  0655  3000               	movlw	0
  3292  0656  00A1               	movwf	___fldiv@a+1
  3293  0657  3000               	movlw	0
  3294  0658  00A0               	movwf	___fldiv@a
  3295  0659                     i1l1665:
  3296  0659  17A2               	bsf	___fldiv@a+2,7
  3297  065A                     i1l1667:
  3298  065A  01A3               	clrf	___fldiv@a+3
  3299  065B  2E64               	goto	i1l532
  3300  065C                     i1l1669:
  3301  065C  3000               	movlw	0
  3302  065D  00A3               	movwf	___fldiv@a+3
  3303  065E  3000               	movlw	0
  3304  065F  00A2               	movwf	___fldiv@a+2
  3305  0660  3000               	movlw	0
  3306  0661  00A1               	movwf	___fldiv@a+1
  3307  0662  3000               	movlw	0
  3308  0663  00A0               	movwf	___fldiv@a
  3309  0664                     i1l532:
  3310  0664  0823               	movf	___fldiv@a+3,w
  3311  0665  0422               	iorwf	___fldiv@a+2,w
  3312  0666  0421               	iorwf	___fldiv@a+1,w
  3313  0667  0420               	iorwf	___fldiv@a,w
  3314  0668  1D03               	skipz
  3315  0669  2E6B               	goto	u217_21
  3316  066A  2E6C               	goto	u217_20
  3317  066B                     u217_21:
  3318  066B  2E85               	goto	i1l1679
  3319  066C                     u217_20:
  3320  066C                     i1l1671:
  3321  066C  3000               	movlw	0
  3322  066D  00A7               	movwf	___fldiv@b+3
  3323  066E  3000               	movlw	0
  3324  066F  00A6               	movwf	___fldiv@b+2
  3325  0670  3000               	movlw	0
  3326  0671  00A5               	movwf	___fldiv@b+1
  3327  0672  3000               	movlw	0
  3328  0673  00A4               	movwf	___fldiv@b
  3329  0674  3080               	movlw	128
  3330  0675  04A6               	iorwf	___fldiv@b+2,f
  3331  0676  307F               	movlw	127
  3332  0677  04A7               	iorwf	___fldiv@b+3,f
  3333  0678                     i1l1673:
  3334  0678  0831               	movf	___fldiv@sign,w
  3335  0679  00A8               	movwf	??___fldiv
  3336  067A  0828               	movf	??___fldiv,w
  3337  067B  04A7               	iorwf	___fldiv@b+3,f
  3338  067C                     i1l1675:
  3339  067C  0827               	movf	___fldiv@b+3,w
  3340  067D  00A3               	movwf	?___fldiv+3
  3341  067E  0826               	movf	___fldiv@b+2,w
  3342  067F  00A2               	movwf	?___fldiv+2
  3343  0680  0825               	movf	___fldiv@b+1,w
  3344  0681  00A1               	movwf	?___fldiv+1
  3345  0682  0824               	movf	___fldiv@b,w
  3346  0683  00A0               	movwf	?___fldiv
  3347  0684  2FE4               	goto	i1l534
  3348  0685                     i1l1679:
  3349  0685  0838               	movf	___fldiv@bexp,w
  3350  0686  1D03               	btfss	3,2
  3351  0687  2E89               	goto	u218_21
  3352  0688  2E8A               	goto	u218_20
  3353  0689                     u218_21:
  3354  0689  2E93               	goto	i1l1685
  3355  068A                     u218_20:
  3356  068A                     i1l1681:
  3357  068A  3000               	movlw	0
  3358  068B  00A3               	movwf	?___fldiv+3
  3359  068C  3000               	movlw	0
  3360  068D  00A2               	movwf	?___fldiv+2
  3361  068E  3000               	movlw	0
  3362  068F  00A1               	movwf	?___fldiv+1
  3363  0690  3000               	movlw	0
  3364  0691  00A0               	movwf	?___fldiv
  3365  0692  2FE4               	goto	i1l534
  3366  0693                     i1l1685:
  3367  0693  0838               	movf	___fldiv@bexp,w
  3368  0694  00A8               	movwf	??___fldiv
  3369  0695  01A9               	clrf	??___fldiv+1
  3370  0696  0829               	movf	??___fldiv+1,w
  3371  0697  00AB               	movwf	??___fldiv+3
  3372  0698  0839               	movf	___fldiv@aexp,w
  3373  0699  0228               	subwf	??___fldiv,w
  3374  069A  00AA               	movwf	??___fldiv+2
  3375  069B  1C03               	skipc
  3376  069C  03AB               	decf	??___fldiv+3,f
  3377  069D  082A               	movf	??___fldiv+2,w
  3378  069E  3E7F               	addlw	127
  3379  069F  00B2               	movwf	___fldiv@new_exp
  3380  06A0  082B               	movf	??___fldiv+3,w
  3381  06A1  1803               	skipnc
  3382  06A2  3E01               	addlw	1
  3383  06A3  3E00               	addlw	0
  3384  06A4  00B3               	movwf	___fldiv@new_exp+1
  3385  06A5                     i1l1687:
  3386  06A5  0827               	movf	___fldiv@b+3,w
  3387  06A6  00B0               	movwf	___fldiv@rem+3
  3388  06A7  0826               	movf	___fldiv@b+2,w
  3389  06A8  00AF               	movwf	___fldiv@rem+2
  3390  06A9  0825               	movf	___fldiv@b+1,w
  3391  06AA  00AE               	movwf	___fldiv@rem+1
  3392  06AB  0824               	movf	___fldiv@b,w
  3393  06AC  00AD               	movwf	___fldiv@rem
  3394  06AD                     i1l1689:
  3395  06AD  3000               	movlw	0
  3396  06AE  00A7               	movwf	___fldiv@b+3
  3397  06AF  3000               	movlw	0
  3398  06B0  00A6               	movwf	___fldiv@b+2
  3399  06B1  3000               	movlw	0
  3400  06B2  00A5               	movwf	___fldiv@b+1
  3401  06B3  3000               	movlw	0
  3402  06B4  00A4               	movwf	___fldiv@b
  3403  06B5                     i1l1691:
  3404  06B5  3000               	movlw	0
  3405  06B6  00B7               	movwf	___fldiv@grs+3
  3406  06B7  3000               	movlw	0
  3407  06B8  00B6               	movwf	___fldiv@grs+2
  3408  06B9  3000               	movlw	0
  3409  06BA  00B5               	movwf	___fldiv@grs+1
  3410  06BB  3000               	movlw	0
  3411  06BC  00B4               	movwf	___fldiv@grs
  3412  06BD                     i1l1693:
  3413  06BD  01B9               	clrf	___fldiv@aexp
  3414  06BE  2F09               	goto	i1l1713
  3415  06BF                     i1l1695:
  3416  06BF  0839               	movf	___fldiv@aexp,w
  3417  06C0  1903               	btfsc	3,2
  3418  06C1  2EC3               	goto	u219_21
  3419  06C2  2EC4               	goto	u219_20
  3420  06C3                     u219_21:
  3421  06C3  2EE4               	goto	i1l1705
  3422  06C4                     u219_20:
  3423  06C4                     i1l1697:
  3424  06C4  3001               	movlw	1
  3425  06C5  00A8               	movwf	??___fldiv
  3426  06C6                     u220_25:
  3427  06C6  1003               	clrc
  3428  06C7  0DAD               	rlf	___fldiv@rem,f
  3429  06C8  0DAE               	rlf	___fldiv@rem+1,f
  3430  06C9  0DAF               	rlf	___fldiv@rem+2,f
  3431  06CA  0DB0               	rlf	___fldiv@rem+3,f
  3432  06CB  0BA8               	decfsz	??___fldiv,f
  3433  06CC  2EC6               	goto	u220_25
  3434  06CD  3001               	movlw	1
  3435  06CE  00A8               	movwf	??___fldiv
  3436  06CF                     u221_25:
  3437  06CF  1003               	clrc
  3438  06D0  0DA4               	rlf	___fldiv@b,f
  3439  06D1  0DA5               	rlf	___fldiv@b+1,f
  3440  06D2  0DA6               	rlf	___fldiv@b+2,f
  3441  06D3  0DA7               	rlf	___fldiv@b+3,f
  3442  06D4  0BA8               	decfsz	??___fldiv,f
  3443  06D5  2ECF               	goto	u221_25
  3444  06D6                     i1l1699:
  3445  06D6  1FB7               	btfss	___fldiv@grs+3,7
  3446  06D7  2ED9               	goto	u222_21
  3447  06D8  2EDA               	goto	u222_20
  3448  06D9                     u222_21:
  3449  06D9  2EDB               	goto	i1l1703
  3450  06DA                     u222_20:
  3451  06DA                     i1l1701:
  3452  06DA  1424               	bsf	___fldiv@b,0
  3453  06DB                     i1l1703:
  3454  06DB  3001               	movlw	1
  3455  06DC  00A8               	movwf	??___fldiv
  3456  06DD                     u223_25:
  3457  06DD  1003               	clrc
  3458  06DE  0DB4               	rlf	___fldiv@grs,f
  3459  06DF  0DB5               	rlf	___fldiv@grs+1,f
  3460  06E0  0DB6               	rlf	___fldiv@grs+2,f
  3461  06E1  0DB7               	rlf	___fldiv@grs+3,f
  3462  06E2  0BA8               	decfsz	??___fldiv,f
  3463  06E3  2EDD               	goto	u223_25
  3464  06E4                     i1l1705:
  3465  06E4  0823               	movf	___fldiv@a+3,w
  3466  06E5  0230               	subwf	___fldiv@rem+3,w
  3467  06E6  1D03               	skipz
  3468  06E7  2EF2               	goto	u224_25
  3469  06E8  0822               	movf	___fldiv@a+2,w
  3470  06E9  022F               	subwf	___fldiv@rem+2,w
  3471  06EA  1D03               	skipz
  3472  06EB  2EF2               	goto	u224_25
  3473  06EC  0821               	movf	___fldiv@a+1,w
  3474  06ED  022E               	subwf	___fldiv@rem+1,w
  3475  06EE  1D03               	skipz
  3476  06EF  2EF2               	goto	u224_25
  3477  06F0  0820               	movf	___fldiv@a,w
  3478  06F1  022D               	subwf	___fldiv@rem,w
  3479  06F2                     u224_25:
  3480  06F2  1C03               	skipc
  3481  06F3  2EF5               	goto	u224_21
  3482  06F4  2EF6               	goto	u224_20
  3483  06F5                     u224_21:
  3484  06F5  2F05               	goto	i1l1711
  3485  06F6                     u224_20:
  3486  06F6                     i1l1707:
  3487  06F6  1737               	bsf	___fldiv@grs+3,6
  3488  06F7                     i1l1709:
  3489  06F7  0820               	movf	___fldiv@a,w
  3490  06F8  02AD               	subwf	___fldiv@rem,f
  3491  06F9  0821               	movf	___fldiv@a+1,w
  3492  06FA  1C03               	skipc
  3493  06FB  0F21               	incfsz	___fldiv@a+1,w
  3494  06FC  02AE               	subwf	___fldiv@rem+1,f
  3495  06FD  0822               	movf	___fldiv@a+2,w
  3496  06FE  1C03               	skipc
  3497  06FF  0F22               	incfsz	___fldiv@a+2,w
  3498  0700  02AF               	subwf	___fldiv@rem+2,f
  3499  0701  0823               	movf	___fldiv@a+3,w
  3500  0702  1C03               	skipc
  3501  0703  0F23               	incfsz	___fldiv@a+3,w
  3502  0704  02B0               	subwf	___fldiv@rem+3,f
  3503  0705                     i1l1711:
  3504  0705  3001               	movlw	1
  3505  0706  00A8               	movwf	??___fldiv
  3506  0707  0828               	movf	??___fldiv,w
  3507  0708  07B9               	addwf	___fldiv@aexp,f
  3508  0709                     i1l1713:
  3509  0709  301A               	movlw	26
  3510  070A  0239               	subwf	___fldiv@aexp,w
  3511  070B  1C03               	skipc
  3512  070C  2F0E               	goto	u225_21
  3513  070D  2F0F               	goto	u225_20
