

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 12:25:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3495  01F7  1103               	clrz
  3496  01F8  1803               	skipnc
  3497  01F9  3E01               	addlw	1
  3498  01FA  1903               	skipnz
  3499  01FB  29FD               	goto	u3951
  3500  01FC  07C7               	addwf	___flmul@prod+1,f
  3501  01FD                     u3951:
  3502  01FD  083C               	movf	??___flmul+2,w
  3503  01FE  1103               	clrz
  3504  01FF  1803               	skipnc
  3505  0200  3E01               	addlw	1
  3506  0201  1903               	skipnz
  3507  0202  2A04               	goto	u3952
  3508  0203  07C8               	addwf	___flmul@prod+2,f
  3509  0204                     u3952:
  3510  0204  083D               	movf	??___flmul+3,w
  3511  0205  1103               	clrz
  3512  0206  1803               	skipnc
  3513  0207  3E01               	addlw	1
  3514  0208  1903               	skipnz
  3515  0209  2A0B               	goto	u3953
  3516  020A  07C9               	addwf	___flmul@prod+3,f
  3517  020B                     u3953:
  3518  020B                     l2500:
  3519  020B  0834               	movf	___flmul@b+2,w
  3520  020C  00BA               	movwf	??___flmul
  3521  020D  083A               	movf	??___flmul,w
  3522  020E  00F5               	movwf	__Umul8_16@multiplicand
  3523  020F  0837               	movf	___flmul@a+1,w
  3524  0210  120A  158A  2341  120A  118A  	fcall	__Umul8_16
  3525  0215  0876               	movf	?__Umul8_16+1,w
  3526  0216  1283               	bcf	3,5	;RP0=0, select bank0
  3527  0217  1303               	bcf	3,6	;RP1=0, select bank0
  3528  0218  00CB               	movwf	___flmul@temp+1
  3529  0219  0875               	movf	?__Umul8_16,w
  3530  021A  00CA               	movwf	___flmul@temp
  3531  021B                     l2502:
  3532  021B  084A               	movf	___flmul@temp,w
  3533  021C  00BA               	movwf	??___flmul
  3534  021D  084B               	movf	___flmul@temp+1,w
  3535  021E  00BB               	movwf	??___flmul+1
  3536  021F  01BC               	clrf	??___flmul+2
  3537  0220  01BD               	clrf	??___flmul+3
  3538  0221  083A               	movf	??___flmul,w
  3539  0222  07C6               	addwf	___flmul@prod,f
  3540  0223  083B               	movf	??___flmul+1,w
  3541  0224  1103               	clrz
  3542  0225  1803               	skipnc
  3543  0226  3E01               	addlw	1
  3544  0227  1903               	skipnz
  3545  0228  2A2A               	goto	u3961
  3546  0229  07C7               	addwf	___flmul@prod+1,f
  3547  022A                     u3961:
  3548  022A  083C               	movf	??___flmul+2,w
  3549  022B  1103               	clrz
  3550  022C  1803               	skipnc
  3551  022D  3E01               	addlw	1
  3552  022E  1903               	skipnz
  3553  022F  2A31               	goto	u3962
  3554  0230  07C8               	addwf	___flmul@prod+2,f
  3555  0231                     u3962:
  3556  0231  083D               	movf	??___flmul+3,w
  3557  0232  1103               	clrz
  3558  0233  1803               	skipnc
  3559  0234  3E01               	addlw	1
  3560  0235  1903               	skipnz
  3561  0236  2A38               	goto	u3963
  3562  0237  07C9               	addwf	___flmul@prod+3,f
  3563  0238                     u3963:
  3564  0238  0834               	movf	___flmul@b+2,w
  3565  0239  00BA               	movwf	??___flmul
  3566  023A  083A               	movf	??___flmul,w
  3567  023B  00F5               	movwf	__Umul8_16@multiplicand
  3568  023C  0838               	movf	___flmul@a+2,w
  3569  023D  120A  158A  2341  120A  118A  	fcall	__Umul8_16
  3570  0242  0876               	movf	?__Umul8_16+1,w
  3571  0243  1283               	bcf	3,5	;RP0=0, select bank0
  3572  0244  1303               	bcf	3,6	;RP1=0, select bank0
  3573  0245  00CB               	movwf	___flmul@temp+1
  3574  0246  0875               	movf	?__Umul8_16,w
  3575  0247  00CA               	movwf	___flmul@temp
  3576  0248                     l2504:
  3577  0248  084A               	movf	___flmul@temp,w
  3578  0249  00BA               	movwf	??___flmul
  3579  024A  084B               	movf	___flmul@temp+1,w
  3580  024B  00BB               	movwf	??___flmul+1
  3581  024C  01BC               	clrf	??___flmul+2
  3582  024D  01BD               	clrf	??___flmul+3
  3583  024E  3008               	movlw	8
  3584  024F                     u3975:
  3585  024F  1003               	clrc
  3586  0250  0DBA               	rlf	??___flmul,f
  3587  0251  0DBB               	rlf	??___flmul+1,f
  3588  0252  0DBC               	rlf	??___flmul+2,f
  3589  0253  0DBD               	rlf	??___flmul+3,f
  3590  0254                     u3970:
  3591  0254  3EFF               	addlw	-1
  3592  0255  1D03               	skipz
  3593  0256  2A4F               	goto	u3975
  3594  0257  083A               	movf	??___flmul,w
  3595  0258  07C6               	addwf	___flmul@prod,f
  3596  0259  083B               	movf	??___flmul+1,w
  3597  025A  1103               	clrz
  3598  025B  1803               	skipnc
  3599  025C  3E01               	addlw	1
  3600  025D  1903               	skipnz
  3601  025E  2A60               	goto	u3981
  3602  025F  07C7               	addwf	___flmul@prod+1,f
  3603  0260                     u3981:
  3604  0260  083C               	movf	??___flmul+2,w
  3605  0261  1103               	clrz
  3606  0262  1803               	skipnc
  3607  0263  3E01               	addlw	1
  3608  0264  1903               	skipnz
  3609  0265  2A67               	goto	u3982
  3610  0266  07C8               	addwf	___flmul@prod+2,f
  3611  0267                     u3982:
  3612  0267  083D               	movf	??___flmul+3,w
  3613  0268  1103               	clrz
  3614  0269  1803               	skipnc
  3615  026A  3E01               	addlw	1
  3616  026B  1903               	skipnz
  3617  026C  2A6E               	goto	u3983
  3618  026D  07C9               	addwf	___flmul@prod+3,f
  3619  026E                     u3983:
  3620  026E                     l2506:
  3621  026E  0841               	movf	___flmul@grs,w
  3622  026F  00BA               	movwf	??___flmul
  3623  0270  0842               	movf	___flmul@grs+1,w
  3624  0271  00BB               	movwf	??___flmul+1
  3625  0272  0843               	movf	___flmul@grs+2,w
  3626  0273  00BC               	movwf	??___flmul+2
  3627  0274  0844               	movf	___flmul@grs+3,w
  3628  0275  00BD               	movwf	??___flmul+3
  3629  0276  3018               	movlw	24
  3630  0277                     u3995:
  3631  0277  1003               	clrc
  3632  0278  0CBD               	rrf	??___flmul+3,f
  3633  0279  0CBC               	rrf	??___flmul+2,f
  3634  027A  0CBB               	rrf	??___flmul+1,f
  3635  027B  0CBA               	rrf	??___flmul,f
  3636  027C                     u3990:
  3637  027C  3EFF               	addlw	-1
  3638  027D  1D03               	skipz
  3639  027E  2A77               	goto	u3995
  3640  027F  083A               	movf	??___flmul,w
  3641  0280  07C6               	addwf	___flmul@prod,f
  3642  0281  083B               	movf	??___flmul+1,w
  3643  0282  1103               	clrz
  3644  0283  1803               	skipnc
  3645  0284  3E01               	addlw	1
  3646  0285  1903               	skipnz
  3647  0286  2A88               	goto	u4001
  3648  0287  07C7               	addwf	___flmul@prod+1,f
  3649  0288                     u4001:
  3650  0288  083C               	movf	??___flmul+2,w
  3651  0289  1103               	clrz
  3652  028A  1803               	skipnc
  3653  028B  3E01               	addlw	1
  3654  028C  1903               	skipnz
  3655  028D  2A8F               	goto	u4002
  3656  028E  07C8               	addwf	___flmul@prod+2,f
  3657  028F                     u4002:
  3658  028F  083D               	movf	??___flmul+3,w
  3659  0290  1103               	clrz
  3660  0291  1803               	skipnc
  3661  0292  3E01               	addlw	1
  3662  0293  1903               	skipnz
  3663  0294  2A96               	goto	u4003
  3664  0295  07C9               	addwf	___flmul@prod+3,f
  3665  0296                     u4003:
  3666  0296                     l2508:
  3667  0296  3008               	movlw	8
  3668  0297  00BA               	movwf	??___flmul
  3669  0298                     u4015:
  3670  0298  1003               	clrc
  3671  0299  0DC1               	rlf	___flmul@grs,f
  3672  029A  0DC2               	rlf	___flmul@grs+1,f
  3673  029B  0DC3               	rlf	___flmul@grs+2,f
  3674  029C  0DC4               	rlf	___flmul@grs+3,f
  3675  029D  0BBA               	decfsz	??___flmul,f
  3676  029E  2A98               	goto	u4015
  3677  029F                     l2510:
  3678  029F  0845               	movf	___flmul@bexp,w
  3679  02A0  0740               	addwf	___flmul@aexp,w
  3680  02A1  00BA               	movwf	??___flmul
  3681  02A2  01BB               	clrf	??___flmul+1
  3682  02A3  0DBB               	rlf	??___flmul+1,f
  3683  02A4  083A               	movf	??___flmul,w
  3684  02A5  3E82               	addlw	130
  3685  02A6  00CA               	movwf	___flmul@temp
  3686  02A7  083B               	movf	??___flmul+1,w
  3687  02A8  1803               	skipnc
  3688  02A9  3E01               	addlw	1
  3689  02AA  3EFF               	addlw	255
  3690  02AB  00CB               	movwf	___flmul@temp+1
  3691  02AC  2ACA               	goto	l2522
  3692  02AD                     l2512:
  3693  02AD  3001               	movlw	1
  3694  02AE  00BA               	movwf	??___flmul
  3695  02AF                     u4025:
  3696  02AF  1003               	clrc
  3697  02B0  0DC6               	rlf	___flmul@prod,f
  3698  02B1  0DC7               	rlf	___flmul@prod+1,f
  3699  02B2  0DC8               	rlf	___flmul@prod+2,f
  3700  02B3  0DC9               	rlf	___flmul@prod+3,f
  3701  02B4  0BBA               	decfsz	??___flmul,f
  3702  02B5  2AAF               	goto	u4025
  3703  02B6                     l2514:
  3704  02B6  1FC4               	btfss	___flmul@grs+3,7
  3705  02B7  2AB9               	goto	u4031
  3706  02B8  2ABA               	goto	u4030
  3707  02B9                     u4031:
  3708  02B9  2ABB               	goto	l2518
  3709  02BA                     u4030:
  3710  02BA                     l2516:
  3711  02BA  1446               	bsf	___flmul@prod,0
  3712  02BB                     l2518:
  3713  02BB  3001               	movlw	1
  3714  02BC  00BA               	movwf	??___flmul
  3715  02BD                     u4045:
  3716  02BD  1003               	clrc
  3717  02BE  0DC1               	rlf	___flmul@grs,f
  3718  02BF  0DC2               	rlf	___flmul@grs+1,f
  3719  02C0  0DC3               	rlf	___flmul@grs+2,f
  3720  02C1  0DC4               	rlf	___flmul@grs+3,f
  3721  02C2  0BBA               	decfsz	??___flmul,f
  3722  02C3  2ABD               	goto	u4045
  3723  02C4                     l2520:
  3724  02C4  30FF               	movlw	255
  3725  02C5  07CA               	addwf	___flmul@temp,f
  3726  02C6  1803               	skipnc
  3727  02C7  0ACB               	incf	___flmul@temp+1,f
  3728  02C8  30FF               	movlw	255
  3729  02C9  07CB               	addwf	___flmul@temp+1,f
  3730  02CA                     l2522:
  3731  02CA  1FC8               	btfss	___flmul@prod+2,7
  3732  02CB  2ACD               	goto	u4051
  3733  02CC  2ACE               	goto	u4050
  3734  02CD                     u4051:
  3735  02CD  2AAD               	goto	l2512
  3736  02CE                     u4050:
  3737  02CE                     l2524:
  3738  02CE  01C0               	clrf	___flmul@aexp
  3739  02CF                     l2526:
  3740  02CF  1FC4               	btfss	___flmul@grs+3,7
  3741  02D0  2AD2               	goto	u4061
  3742  02D1  2AD3               	goto	u4060
  3743  02D2                     u4061:
  3744  02D2  2AEF               	goto	l2534
  3745  02D3                     u4060:
  3746  02D3                     l2528:
  3747  02D3  30FF               	movlw	255
  3748  02D4  0541               	andwf	___flmul@grs,w
  3749  02D5  00BA               	movwf	??___flmul
  3750  02D6  30FF               	movlw	255
  3751  02D7  0542               	andwf	___flmul@grs+1,w
  3752  02D8  00BB               	movwf	??___flmul+1
  3753  02D9  30FF               	movlw	255
  3754  02DA  0543               	andwf	___flmul@grs+2,w
  3755  02DB  00BC               	movwf	??___flmul+2
  3756  02DC  307F               	movlw	127
  3757  02DD  0544               	andwf	___flmul@grs+3,w
  3758  02DE  00BD               	movwf	??___flmul+3
  3759  02DF  083D               	movf	??___flmul+3,w
  3760  02E0  043C               	iorwf	??___flmul+2,w
  3761  02E1  043B               	iorwf	??___flmul+1,w
  3762  02E2  043A               	iorwf	??___flmul,w
  3763  02E3  1903               	skipnz
  3764  02E4  2AE6               	goto	u4071
  3765  02E5  2AE7               	goto	u4070
  3766  02E6                     u4071:
  3767  02E6  2AEA               	goto	l579
  3768  02E7                     u4070:
  3769  02E7                     l2530:
  3770  02E7  01C0               	clrf	___flmul@aexp
  3771  02E8  0AC0               	incf	___flmul@aexp,f
  3772  02E9  2AEF               	goto	l2534
  3773  02EA                     l579:
  3774  02EA  1C46               	btfss	___flmul@prod,0
  3775  02EB  2AED               	goto	u4081
  3776  02EC  2AEE               	goto	u4080
  3777  02ED                     u4081:
  3778  02ED  2AEF               	goto	l2534
  3779  02EE                     u4080:
  3780  02EE  2AE7               	goto	l2530
  3781  02EF                     l2534:
  3782  02EF  0840               	movf	___flmul@aexp,w
  3783  02F0  1903               	btfsc	3,2
  3784  02F1  2AF3               	goto	u4091
  3785  02F2  2AF4               	goto	u4090
  3786  02F3                     u4091:
  3787  02F3  2B25               	goto	l2544
  3788  02F4                     u4090:
  3789  02F4                     l2536:
  3790  02F4  3001               	movlw	1
  3791  02F5  07C6               	addwf	___flmul@prod,f
  3792  02F6  3000               	movlw	0
  3793  02F7  1803               	skipnc
  3794  02F8  3001               	movlw	1
  3795  02F9  07C7               	addwf	___flmul@prod+1,f
  3796  02FA  3000               	movlw	0
  3797  02FB  1803               	skipnc
  3798  02FC  3001               	movlw	1
  3799  02FD  07C8               	addwf	___flmul@prod+2,f
  3800  02FE  3000               	movlw	0
  3801  02FF  1803               	skipnc
  3802  0300  3001               	movlw	1
  3803  0301  07C9               	addwf	___flmul@prod+3,f
  3804  0302                     l2538:
  3805  0302  1C49               	btfss	___flmul@prod+3,0
  3806  0303  2B05               	goto	u4101
  3807  0304  2B06               	goto	u4100
  3808  0305                     u4101:
  3809  0305  2B25               	goto	l2544
  3810  0306                     u4100:
  3811  0306                     l2540:
  3812  0306  0846               	movf	___flmul@prod,w
