

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 10:33:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3612  038C  00E6               	movwf	??___fladd
  3613  038D  0766               	addwf	??___fladd,w
  3614  038E  00E7               	movwf	??___fladd+1
  3615  038F  0867               	movf	??___fladd+1,w
  3616  0390  1683               	bsf	3,5	;RP0=1, select bank1
  3617  0391  1303               	bcf	3,6	;RP1=0, select bank1
  3618  0392  00A2               	movwf	___fladd@bexp^(0+128)
  3619  0393                     l2116:
  3620  0393  1283               	bcf	3,5	;RP0=0, select bank0
  3621  0394  1303               	bcf	3,6	;RP1=0, select bank0
  3622  0395  1FE0               	btfss	___fladd@b+2,7
  3623  0396  2B98               	goto	u3121
  3624  0397  2B99               	goto	u3120
  3625  0398                     u3121:
  3626  0398  2B9C               	goto	l2120
  3627  0399                     u3120:
  3628  0399                     l2118:
  3629  0399  1683               	bsf	3,5	;RP0=1, select bank1
  3630  039A  1303               	bcf	3,6	;RP1=0, select bank1
  3631  039B  1422               	bsf	___fladd@bexp^(0+128),0
  3632  039C                     l2120:
  3633  039C  1683               	bsf	3,5	;RP0=1, select bank1
  3634  039D  1303               	bcf	3,6	;RP1=0, select bank1
  3635  039E  0822               	movf	___fladd@bexp^(0+128),w
  3636  039F  1903               	btfsc	3,2
  3637  03A0  2BA2               	goto	u3131
  3638  03A1  2BA3               	goto	u3130
  3639  03A2                     u3131:
  3640  03A2  2BB6               	goto	l2130
  3641  03A3                     u3130:
  3642  03A3                     l2122:
  3643  03A3  0A22               	incf	___fladd@bexp^(0+128),w
  3644  03A4  1D03               	btfss	3,2
  3645  03A5  2BA7               	goto	u3141
  3646  03A6  2BA8               	goto	u3140
  3647  03A7                     u3141:
  3648  03A7  2BB2               	goto	l2126
  3649  03A8                     u3140:
  3650  03A8                     l2124:
  3651  03A8  3000               	movlw	0
  3652  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  3653  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  3654  03AB  00E1               	movwf	___fladd@b+3
  3655  03AC  3000               	movlw	0
  3656  03AD  00E0               	movwf	___fladd@b+2
  3657  03AE  3000               	movlw	0
  3658  03AF  00DF               	movwf	___fladd@b+1
  3659  03B0  3000               	movlw	0
  3660  03B1  00DE               	movwf	___fladd@b
  3661  03B2                     l2126:
  3662  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  3663  03B3  17E0               	bsf	___fladd@b+2,7
  3664  03B4                     l2128:
  3665  03B4  01E1               	clrf	___fladd@b+3
  3666  03B5  2BC0               	goto	l2132
  3667  03B6                     l2130:
  3668  03B6  3000               	movlw	0
  3669  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  3670  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  3671  03B9  00E1               	movwf	___fladd@b+3
  3672  03BA  3000               	movlw	0
  3673  03BB  00E0               	movwf	___fladd@b+2
  3674  03BC  3000               	movlw	0
  3675  03BD  00DF               	movwf	___fladd@b+1
  3676  03BE  3000               	movlw	0
  3677  03BF  00DE               	movwf	___fladd@b
  3678  03C0                     l2132:
  3679  03C0  0865               	movf	___fladd@a+3,w
  3680  03C1  3980               	andlw	128
  3681  03C2  00E6               	movwf	??___fladd
  3682  03C3  0866               	movf	??___fladd,w
  3683  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  3684  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  3685  03C6  00A1               	movwf	___fladd@aexp^(0+128)
  3686  03C7                     l2134:
  3687  03C7  0821               	movf	___fladd@aexp^(0+128),w
  3688  03C8  0620               	xorwf	___fladd@signs^(0+128),w
  3689  03C9  1903               	skipnz
  3690  03CA  2BCC               	goto	u3151
  3691  03CB  2BCD               	goto	u3150
  3692  03CC                     u3151:
  3693  03CC  2BCE               	goto	l2138
  3694  03CD                     u3150:
  3695  03CD                     l2136:
  3696  03CD  1720               	bsf	___fladd@signs^(0+128),6
  3697  03CE                     l2138:
  3698  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  3699  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  3700  03D0  0865               	movf	___fladd@a+3,w
  3701  03D1  00E6               	movwf	??___fladd
  3702  03D2  0766               	addwf	??___fladd,w
  3703  03D3  00E7               	movwf	??___fladd+1
  3704  03D4  0867               	movf	??___fladd+1,w
  3705  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  3706  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  3707  03D7  00A1               	movwf	___fladd@aexp^(0+128)
  3708  03D8                     l2140:
  3709  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  3710  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  3711  03DA  1FE4               	btfss	___fladd@a+2,7
  3712  03DB  2BDD               	goto	u3161
  3713  03DC  2BDE               	goto	u3160
  3714  03DD                     u3161:
  3715  03DD  2BE1               	goto	l2144
  3716  03DE                     u3160:
  3717  03DE                     l2142:
  3718  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  3719  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  3720  03E0  1421               	bsf	___fladd@aexp^(0+128),0
  3721  03E1                     l2144:
  3722  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  3723  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  3724  03E3  0821               	movf	___fladd@aexp^(0+128),w
  3725  03E4  1903               	btfsc	3,2
  3726  03E5  2BE7               	goto	u3171
  3727  03E6  2BE8               	goto	u3170
  3728  03E7                     u3171:
  3729  03E7  2BFB               	goto	l2154
  3730  03E8                     u3170:
  3731  03E8                     l2146:
  3732  03E8  0A21               	incf	___fladd@aexp^(0+128),w
  3733  03E9  1D03               	btfss	3,2
  3734  03EA  2BEC               	goto	u3181
  3735  03EB  2BED               	goto	u3180
  3736  03EC                     u3181:
  3737  03EC  2BF7               	goto	l2150
  3738  03ED                     u3180:
  3739  03ED                     l2148:
  3740  03ED  3000               	movlw	0
  3741  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  3742  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  3743  03F0  00E5               	movwf	___fladd@a+3
  3744  03F1  3000               	movlw	0
  3745  03F2  00E4               	movwf	___fladd@a+2
  3746  03F3  3000               	movlw	0
  3747  03F4  00E3               	movwf	___fladd@a+1
  3748  03F5  3000               	movlw	0
  3749  03F6  00E2               	movwf	___fladd@a
  3750  03F7                     l2150:
  3751  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  3752  03F8  17E4               	bsf	___fladd@a+2,7
  3753  03F9                     l2152:
  3754  03F9  01E5               	clrf	___fladd@a+3
  3755  03FA  2C05               	goto	l485
  3756  03FB                     l2154:
  3757  03FB  3000               	movlw	0
  3758  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  3759  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  3760  03FE  00E5               	movwf	___fladd@a+3
  3761  03FF  3000               	movlw	0
  3762  0400  00E4               	movwf	___fladd@a+2
  3763  0401  3000               	movlw	0
  3764  0402  00E3               	movwf	___fladd@a+1
  3765  0403  3000               	movlw	0
  3766  0404  00E2               	movwf	___fladd@a
  3767  0405                     l485:
  3768  0405  1683               	bsf	3,5	;RP0=1, select bank1
  3769  0406  1303               	bcf	3,6	;RP1=0, select bank1
  3770  0407  0822               	movf	___fladd@bexp^(0+128),w
  3771  0408  0221               	subwf	___fladd@aexp^(0+128),w
  3772  0409  1803               	skipnc
  3773  040A  2C0C               	goto	u3191
  3774  040B  2C0D               	goto	u3190
  3775  040C                     u3191:
  3776  040C  2C83               	goto	l2190
  3777  040D                     u3190:
  3778  040D                     l2156:
  3779  040D  1F20               	btfss	___fladd@signs^(0+128),6
  3780  040E  2C10               	goto	u3201
  3781  040F  2C11               	goto	u3200
  3782  0410                     u3201:
  3783  0410  2C19               	goto	l2160
  3784  0411                     u3200:
  3785  0411                     l2158:
  3786  0411  3080               	movlw	128
  3787  0412  1283               	bcf	3,5	;RP0=0, select bank0
  3788  0413  1303               	bcf	3,6	;RP1=0, select bank0
  3789  0414  00E6               	movwf	??___fladd
  3790  0415  0866               	movf	??___fladd,w
  3791  0416  1683               	bsf	3,5	;RP0=1, select bank1
  3792  0417  1303               	bcf	3,6	;RP1=0, select bank1
  3793  0418  06A0               	xorwf	___fladd@signs^(0+128),f
  3794  0419                     l2160:
  3795  0419  0822               	movf	___fladd@bexp^(0+128),w
  3796  041A  1283               	bcf	3,5	;RP0=0, select bank0
  3797  041B  1303               	bcf	3,6	;RP1=0, select bank0
  3798  041C  00E6               	movwf	??___fladd
  3799  041D  0866               	movf	??___fladd,w
  3800  041E  1683               	bsf	3,5	;RP0=1, select bank1
  3801  041F  1303               	bcf	3,6	;RP1=0, select bank1
  3802  0420  00A3               	movwf	___fladd@grs^(0+128)
  3803  0421                     l2162:
  3804  0421  0821               	movf	___fladd@aexp^(0+128),w
  3805  0422  1283               	bcf	3,5	;RP0=0, select bank0
  3806  0423  1303               	bcf	3,6	;RP1=0, select bank0
  3807  0424  00E6               	movwf	??___fladd
  3808  0425  0866               	movf	??___fladd,w
  3809  0426  1683               	bsf	3,5	;RP0=1, select bank1
  3810  0427  1303               	bcf	3,6	;RP1=0, select bank1
  3811  0428  00A2               	movwf	___fladd@bexp^(0+128)
  3812  0429                     l2164:
  3813  0429  0823               	movf	___fladd@grs^(0+128),w
  3814  042A  1283               	bcf	3,5	;RP0=0, select bank0
  3815  042B  1303               	bcf	3,6	;RP1=0, select bank0
  3816  042C  00E6               	movwf	??___fladd
  3817  042D  0866               	movf	??___fladd,w
  3818  042E  1683               	bsf	3,5	;RP0=1, select bank1
  3819  042F  1303               	bcf	3,6	;RP1=0, select bank1
  3820  0430  00A1               	movwf	___fladd@aexp^(0+128)
  3821  0431                     l2166:
  3822  0431  1283               	bcf	3,5	;RP0=0, select bank0
  3823  0432  1303               	bcf	3,6	;RP1=0, select bank0
  3824  0433  085E               	movf	___fladd@b,w
  3825  0434  00E6               	movwf	??___fladd
  3826  0435  0866               	movf	??___fladd,w
  3827  0436  1683               	bsf	3,5	;RP0=1, select bank1
  3828  0437  1303               	bcf	3,6	;RP1=0, select bank1
  3829  0438  00A3               	movwf	___fladd@grs^(0+128)
  3830  0439                     l2168:
  3831  0439  1283               	bcf	3,5	;RP0=0, select bank0
  3832  043A  1303               	bcf	3,6	;RP1=0, select bank0
  3833  043B  0862               	movf	___fladd@a,w
  3834  043C  00E6               	movwf	??___fladd
  3835  043D  0866               	movf	??___fladd,w
  3836  043E  00DE               	movwf	___fladd@b
  3837  043F                     l2170:
  3838  043F  1683               	bsf	3,5	;RP0=1, select bank1
  3839  0440  1303               	bcf	3,6	;RP1=0, select bank1
  3840  0441  0823               	movf	___fladd@grs^(0+128),w
  3841  0442  1283               	bcf	3,5	;RP0=0, select bank0
  3842  0443  1303               	bcf	3,6	;RP1=0, select bank0
  3843  0444  00E6               	movwf	??___fladd
  3844  0445  0866               	movf	??___fladd,w
  3845  0446  00E2               	movwf	___fladd@a
  3846  0447                     l2172:
  3847  0447  085F               	movf	___fladd@b+1,w
  3848  0448  00E6               	movwf	??___fladd
  3849  0449  0866               	movf	??___fladd,w
  3850  044A  1683               	bsf	3,5	;RP0=1, select bank1
  3851  044B  1303               	bcf	3,6	;RP1=0, select bank1
  3852  044C  00A3               	movwf	___fladd@grs^(0+128)
  3853  044D                     l2174:
  3854  044D  1283               	bcf	3,5	;RP0=0, select bank0
  3855  044E  1303               	bcf	3,6	;RP1=0, select bank0
  3856  044F  0863               	movf	___fladd@a+1,w
  3857  0450  00E6               	movwf	??___fladd
  3858  0451  0866               	movf	??___fladd,w
  3859  0452  00DF               	movwf	___fladd@b+1
  3860  0453                     l2176:
  3861  0453  1683               	bsf	3,5	;RP0=1, select bank1
  3862  0454  1303               	bcf	3,6	;RP1=0, select bank1
  3863  0455  0823               	movf	___fladd@grs^(0+128),w
  3864  0456  1283               	bcf	3,5	;RP0=0, select bank0
  3865  0457  1303               	bcf	3,6	;RP1=0, select bank0
  3866  0458  00E6               	movwf	??___fladd
  3867  0459  0866               	movf	??___fladd,w
  3868  045A  00E3               	movwf	___fladd@a+1
  3869  045B                     l2178:
  3870  045B  0860               	movf	___fladd@b+2,w
  3871  045C  00E6               	movwf	??___fladd
  3872  045D  0866               	movf	??___fladd,w
  3873  045E  1683               	bsf	3,5	;RP0=1, select bank1
  3874  045F  1303               	bcf	3,6	;RP1=0, select bank1
  3875  0460  00A3               	movwf	___fladd@grs^(0+128)
  3876  0461                     l2180:
  3877  0461  1283               	bcf	3,5	;RP0=0, select bank0
  3878  0462  1303               	bcf	3,6	;RP1=0, select bank0
  3879  0463  0864               	movf	___fladd@a+2,w
  3880  0464  00E6               	movwf	??___fladd
  3881  0465  0866               	movf	??___fladd,w
  3882  0466  00E0               	movwf	___fladd@b+2
  3883  0467                     l2182:
  3884  0467  1683               	bsf	3,5	;RP0=1, select bank1
  3885  0468  1303               	bcf	3,6	;RP1=0, select bank1
  3886  0469  0823               	movf	___fladd@grs^(0+128),w
  3887  046A  1283               	bcf	3,5	;RP0=0, select bank0
  3888  046B  1303               	bcf	3,6	;RP1=0, select bank0
  3889  046C  00E6               	movwf	??___fladd
  3890  046D  0866               	movf	??___fladd,w
  3891  046E  00E4               	movwf	___fladd@a+2
  3892  046F                     l2184:
  3893  046F  0861               	movf	___fladd@b+3,w
  3894  0470  00E6               	movwf	??___fladd
  3895  0471  0866               	movf	??___fladd,w
  3896  0472  1683               	bsf	3,5	;RP0=1, select bank1
  3897  0473  1303               	bcf	3,6	;RP1=0, select bank1
  3898  0474  00A3               	movwf	___fladd@grs^(0+128)
  3899  0475                     l2186:
  3900  0475  1283               	bcf	3,5	;RP0=0, select bank0
  3901  0476  1303               	bcf	3,6	;RP1=0, select bank0
  3902  0477  0865               	movf	___fladd@a+3,w
  3903  0478  00E6               	movwf	??___fladd
  3904  0479  0866               	movf	??___fladd,w
  3905  047A  00E1               	movwf	___fladd@b+3
  3906  047B                     l2188:
  3907  047B  1683               	bsf	3,5	;RP0=1, select bank1
  3908  047C  1303               	bcf	3,6	;RP1=0, select bank1
  3909  047D  0823               	movf	___fladd@grs^(0+128),w
  3910  047E  1283               	bcf	3,5	;RP0=0, select bank0
  3911  047F  1303               	bcf	3,6	;RP1=0, select bank0
  3912  0480  00E6               	movwf	??___fladd
  3913  0481  0866               	movf	??___fladd,w
  3914  0482  00E5               	movwf	___fladd@a+3
  3915  0483                     l2190:
  3916  0483  1683               	bsf	3,5	;RP0=1, select bank1
  3917  0484  1303               	bcf	3,6	;RP1=0, select bank1
  3918  0485  01A3               	clrf	___fladd@grs^(0+128)
  3919  0486                     l2192:
  3920  0486  0821               	movf	___fladd@aexp^(0+128),w
  3921  0487  1283               	bcf	3,5	;RP0=0, select bank0
  3922  0488  1303               	bcf	3,6	;RP1=0, select bank0
  3923  0489  00E6               	movwf	??___fladd
  3924  048A  01E7               	clrf	??___fladd+1
  3925  048B  0867               	movf	??___fladd+1,w
  3926  048C  00E9               	movwf	??___fladd+3
  3927  048D  1683               	bsf	3,5	;RP0=1, select bank1
  3928  048E  1303               	bcf	3,6	;RP1=0, select bank1
  3929  048F  0822               	movf	___fladd@bexp^(0+128),w
  3930  0490  1283               	bcf	3,5	;RP0=0, select bank0
  3931  0491  1303               	bcf	3,6	;RP1=0, select bank0
  3932  0492  0266               	subwf	??___fladd,w
  3933  0493  00E8               	movwf	??___fladd+2
  3934  0494  1C03               	skipc
  3935  0495  03E9               	decf	??___fladd+3,f
