

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 21 12:35:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  3261  027E  0CC5               	rrf	??___flmul+3,f
  3262  027F  0CC4               	rrf	??___flmul+2,f
  3263  0280  0CC3               	rrf	??___flmul+1,f
  3264  0281  0CC2               	rrf	??___flmul,f
  3265  0282                     u269_20:
  3266  0282  3EFF               	addlw	-1
  3267  0283  1D03               	skipz
  3268  0284  2A7D               	goto	u269_25
  3269  0285  0842               	movf	??___flmul,w
  3270  0286  07CE               	addwf	___flmul@prod,f
  3271  0287  0843               	movf	??___flmul+1,w
  3272  0288  1103               	clrz
  3273  0289  1803               	skipnc
  3274  028A  3E01               	addlw	1
  3275  028B  1903               	skipnz
  3276  028C  2A8E               	goto	u270_21
  3277  028D  07CF               	addwf	___flmul@prod+1,f
  3278  028E                     u270_21:
  3279  028E  0844               	movf	??___flmul+2,w
  3280  028F  1103               	clrz
  3281  0290  1803               	skipnc
  3282  0291  3E01               	addlw	1
  3283  0292  1903               	skipnz
  3284  0293  2A95               	goto	u270_22
  3285  0294  07D0               	addwf	___flmul@prod+2,f
  3286  0295                     u270_22:
  3287  0295  0845               	movf	??___flmul+3,w
  3288  0296  1103               	clrz
  3289  0297  1803               	skipnc
  3290  0298  3E01               	addlw	1
  3291  0299  1903               	skipnz
  3292  029A  2A9C               	goto	u270_23
  3293  029B  07D1               	addwf	___flmul@prod+3,f
  3294  029C                     u270_23:
  3295  029C                     i1l1981:
  3296  029C  3008               	movlw	8
  3297  029D  00C2               	movwf	??___flmul
  3298  029E                     u271_25:
  3299  029E  1003               	clrc
  3300  029F  0DC8               	rlf	___flmul@grs,f
  3301  02A0  0DC9               	rlf	___flmul@grs+1,f
  3302  02A1  0DCA               	rlf	___flmul@grs+2,f
  3303  02A2  0DCB               	rlf	___flmul@grs+3,f
  3304  02A3  0BC2               	decfsz	??___flmul,f
  3305  02A4  2A9E               	goto	u271_25
  3306  02A5                     i1l1983:
  3307  02A5  084D               	movf	___flmul@bexp,w
  3308  02A6  074C               	addwf	___flmul@aexp,w
  3309  02A7  00C2               	movwf	??___flmul
  3310  02A8  01C3               	clrf	??___flmul+1
  3311  02A9  0DC3               	rlf	??___flmul+1,f
  3312  02AA  0842               	movf	??___flmul,w
  3313  02AB  3E82               	addlw	130
  3314  02AC  00D2               	movwf	___flmul@temp
  3315  02AD  0843               	movf	??___flmul+1,w
  3316  02AE  1803               	skipnc
  3317  02AF  3E01               	addlw	1
  3318  02B0  3EFF               	addlw	255
  3319  02B1  00D3               	movwf	___flmul@temp+1
  3320  02B2  2AD0               	goto	i1l1995
  3321  02B3                     i1l1985:
  3322  02B3  3001               	movlw	1
  3323  02B4  00C2               	movwf	??___flmul
  3324  02B5                     u272_25:
  3325  02B5  1003               	clrc
  3326  02B6  0DCE               	rlf	___flmul@prod,f
  3327  02B7  0DCF               	rlf	___flmul@prod+1,f
  3328  02B8  0DD0               	rlf	___flmul@prod+2,f
  3329  02B9  0DD1               	rlf	___flmul@prod+3,f
  3330  02BA  0BC2               	decfsz	??___flmul,f
  3331  02BB  2AB5               	goto	u272_25
  3332  02BC                     i1l1987:
  3333  02BC  1FCB               	btfss	___flmul@grs+3,7
  3334  02BD  2ABF               	goto	u273_21
  3335  02BE  2AC0               	goto	u273_20
  3336  02BF                     u273_21:
  3337  02BF  2AC1               	goto	i1l1991
  3338  02C0                     u273_20:
  3339  02C0                     i1l1989:
  3340  02C0  144E               	bsf	___flmul@prod,0
  3341  02C1                     i1l1991:
  3342  02C1  3001               	movlw	1
  3343  02C2  00C2               	movwf	??___flmul
  3344  02C3                     u274_25:
  3345  02C3  1003               	clrc
  3346  02C4  0DC8               	rlf	___flmul@grs,f
  3347  02C5  0DC9               	rlf	___flmul@grs+1,f
  3348  02C6  0DCA               	rlf	___flmul@grs+2,f
  3349  02C7  0DCB               	rlf	___flmul@grs+3,f
  3350  02C8  0BC2               	decfsz	??___flmul,f
  3351  02C9  2AC3               	goto	u274_25
  3352  02CA                     i1l1993:
  3353  02CA  30FF               	movlw	255
  3354  02CB  07D2               	addwf	___flmul@temp,f
  3355  02CC  1803               	skipnc
  3356  02CD  0AD3               	incf	___flmul@temp+1,f
  3357  02CE  30FF               	movlw	255
  3358  02CF  07D3               	addwf	___flmul@temp+1,f
  3359  02D0                     i1l1995:
  3360  02D0  1FD0               	btfss	___flmul@prod+2,7
  3361  02D1  2AD3               	goto	u275_21
  3362  02D2  2AD4               	goto	u275_20
  3363  02D3                     u275_21:
  3364  02D3  2AB3               	goto	i1l1985
  3365  02D4                     u275_20:
  3366  02D4                     i1l1997:
  3367  02D4  01CC               	clrf	___flmul@aexp
  3368  02D5                     i1l1999:
  3369  02D5  1FCB               	btfss	___flmul@grs+3,7
  3370  02D6  2AD8               	goto	u276_21
  3371  02D7  2AD9               	goto	u276_20
  3372  02D8                     u276_21:
  3373  02D8  2AF5               	goto	i1l2007
  3374  02D9                     u276_20:
  3375  02D9                     i1l2001:
  3376  02D9  30FF               	movlw	255
  3377  02DA  0548               	andwf	___flmul@grs,w
  3378  02DB  00C2               	movwf	??___flmul
  3379  02DC  30FF               	movlw	255
  3380  02DD  0549               	andwf	___flmul@grs+1,w
  3381  02DE  00C3               	movwf	??___flmul+1
  3382  02DF  30FF               	movlw	255
  3383  02E0  054A               	andwf	___flmul@grs+2,w
  3384  02E1  00C4               	movwf	??___flmul+2
  3385  02E2  307F               	movlw	127
  3386  02E3  054B               	andwf	___flmul@grs+3,w
  3387  02E4  00C5               	movwf	??___flmul+3
  3388  02E5  0845               	movf	??___flmul+3,w
  3389  02E6  0444               	iorwf	??___flmul+2,w
  3390  02E7  0443               	iorwf	??___flmul+1,w
  3391  02E8  0442               	iorwf	??___flmul,w
  3392  02E9  1903               	skipnz
  3393  02EA  2AEC               	goto	u277_21
  3394  02EB  2AED               	goto	u277_20
  3395  02EC                     u277_21:
  3396  02EC  2AF0               	goto	i1l640
  3397  02ED                     u277_20:
  3398  02ED                     i1l2003:
  3399  02ED  01CC               	clrf	___flmul@aexp
  3400  02EE  0ACC               	incf	___flmul@aexp,f
  3401  02EF  2AF5               	goto	i1l2007
  3402  02F0                     i1l640:
  3403  02F0  1C4E               	btfss	___flmul@prod,0
  3404  02F1  2AF3               	goto	u278_21
  3405  02F2  2AF4               	goto	u278_20
  3406  02F3                     u278_21:
  3407  02F3  2AF5               	goto	i1l2007
  3408  02F4                     u278_20:
  3409  02F4  2AED               	goto	i1l2003
  3410  02F5                     i1l2007:
  3411  02F5  084C               	movf	___flmul@aexp,w
  3412  02F6  1903               	btfsc	3,2
  3413  02F7  2AF9               	goto	u279_21
  3414  02F8  2AFA               	goto	u279_20
  3415  02F9                     u279_21:
  3416  02F9  2B2B               	goto	i1l2017
  3417  02FA                     u279_20:
  3418  02FA                     i1l2009:
  3419  02FA  3001               	movlw	1
  3420  02FB  07CE               	addwf	___flmul@prod,f
  3421  02FC  3000               	movlw	0
  3422  02FD  1803               	skipnc
  3423  02FE  3001               	movlw	1
  3424  02FF  07CF               	addwf	___flmul@prod+1,f
  3425  0300  3000               	movlw	0
  3426  0301  1803               	skipnc
  3427  0302  3001               	movlw	1
  3428  0303  07D0               	addwf	___flmul@prod+2,f
  3429  0304  3000               	movlw	0
  3430  0305  1803               	skipnc
  3431  0306  3001               	movlw	1
  3432  0307  07D1               	addwf	___flmul@prod+3,f
  3433  0308                     i1l2011:
  3434  0308  1C51               	btfss	___flmul@prod+3,0
  3435  0309  2B0B               	goto	u280_21
  3436  030A  2B0C               	goto	u280_20
  3437  030B                     u280_21:
  3438  030B  2B2B               	goto	i1l2017
  3439  030C                     u280_20:
  3440  030C                     i1l2013:
  3441  030C  084E               	movf	___flmul@prod,w
  3442  030D  00C2               	movwf	??___flmul
  3443  030E  084F               	movf	___flmul@prod+1,w
  3444  030F  00C3               	movwf	??___flmul+1
  3445  0310  0850               	movf	___flmul@prod+2,w
  3446  0311  00C4               	movwf	??___flmul+2
  3447  0312  0851               	movf	___flmul@prod+3,w
  3448  0313  00C5               	movwf	??___flmul+3
  3449  0314  3001               	movlw	1
  3450  0315  00C6               	movwf	??___flmul+4
  3451  0316                     u281_25:
  3452  0316  0D45               	rlf	??___flmul+3,w
  3453  0317  0CC5               	rrf	??___flmul+3,f
  3454  0318  0CC4               	rrf	??___flmul+2,f
  3455  0319  0CC3               	rrf	??___flmul+1,f
  3456  031A  0CC2               	rrf	??___flmul,f
  3457  031B                     u281_20:
  3458  031B  0BC6               	decfsz	??___flmul+4,f
  3459  031C  2B16               	goto	u281_25
  3460  031D  0845               	movf	??___flmul+3,w
  3461  031E  00D1               	movwf	___flmul@prod+3
  3462  031F  0844               	movf	??___flmul+2,w
  3463  0320  00D0               	movwf	___flmul@prod+2
  3464  0321  0843               	movf	??___flmul+1,w
  3465  0322  00CF               	movwf	___flmul@prod+1
  3466  0323  0842               	movf	??___flmul,w
  3467  0324  00CE               	movwf	___flmul@prod
  3468  0325                     i1l2015:
  3469  0325  3001               	movlw	1
  3470  0326  07D2               	addwf	___flmul@temp,f
  3471  0327  1803               	skipnc
  3472  0328  0AD3               	incf	___flmul@temp+1,f
  3473  0329  3000               	movlw	0
  3474  032A  07D3               	addwf	___flmul@temp+1,f
  3475  032B                     i1l2017:
  3476  032B  0853               	movf	___flmul@temp+1,w
  3477  032C  3A80               	xorlw	128
  3478  032D  00FF               	movwf	btemp+1
  3479  032E  3080               	movlw	128
  3480  032F  027F               	subwf	btemp+1,w
  3481  0330  1D03               	skipz
  3482  0331  2B34               	goto	u282_25
  3483  0332  30FF               	movlw	255
  3484  0333  0252               	subwf	___flmul@temp,w
  3485  0334                     u282_25:
  3486  0334  1C03               	skipc
  3487  0335  2B37               	goto	u282_21
  3488  0336  2B38               	goto	u282_20
  3489  0337                     u282_21:
  3490  0337  2B43               	goto	i1l2021
  3491  0338                     u282_20:
  3492  0338                     i1l2019:
  3493  0338  307F               	movlw	127
  3494  0339  1283               	bcf	3,5	;RP0=0, select bank0
  3495  033A  1303               	bcf	3,6	;RP1=0, select bank0
  3496  033B  00D1               	movwf	___flmul@prod+3
  3497  033C  3080               	movlw	128
  3498  033D  00D0               	movwf	___flmul@prod+2
  3499  033E  3000               	movlw	0
  3500  033F  00CF               	movwf	___flmul@prod+1
  3501  0340  3000               	movlw	0
  3502  0341  00CE               	movwf	___flmul@prod
  3503  0342  2B78               	goto	i1l646
  3504  0343                     i1l2021:
  3505  0343  1283               	bcf	3,5	;RP0=0, select bank0
  3506  0344  1303               	bcf	3,6	;RP1=0, select bank0
  3507  0345  0853               	movf	___flmul@temp+1,w
  3508  0346  3A80               	xorlw	128
  3509  0347  00FF               	movwf	btemp+1
  3510  0348  3080               	movlw	128
  3511  0349  027F               	subwf	btemp+1,w
  3512  034A  1D03               	skipz
  3513  034B  2B4E               	goto	u283_25
  3514  034C  3001               	movlw	1
  3515  034D  0252               	subwf	___flmul@temp,w
  3516  034E                     u283_25:
  3517  034E  1803               	skipnc
  3518  034F  2B51               	goto	u283_21
  3519  0350  2B52               	goto	u283_20
  3520  0351                     u283_21:
  3521  0351  2B5E               	goto	i1l2027
  3522  0352                     u283_20:
  3523  0352                     i1l2023:
  3524  0352  3000               	movlw	0
  3525  0353  1283               	bcf	3,5	;RP0=0, select bank0
  3526  0354  1303               	bcf	3,6	;RP1=0, select bank0
  3527  0355  00D1               	movwf	___flmul@prod+3
  3528  0356  3000               	movlw	0
  3529  0357  00D0               	movwf	___flmul@prod+2
  3530  0358  3000               	movlw	0
  3531  0359  00CF               	movwf	___flmul@prod+1
  3532  035A  3000               	movlw	0
  3533  035B  00CE               	movwf	___flmul@prod
  3534  035C                     i1l2025:
  3535  035C  01C7               	clrf	___flmul@sign
  3536  035D  2B78               	goto	i1l646
  3537  035E                     i1l2027:
  3538  035E  1283               	bcf	3,5	;RP0=0, select bank0
  3539  035F  1303               	bcf	3,6	;RP1=0, select bank0
  3540  0360  0852               	movf	___flmul@temp,w
  3541  0361  00C2               	movwf	??___flmul
  3542  0362  0842               	movf	??___flmul,w
  3543  0363  00CD               	movwf	___flmul@bexp
  3544  0364  30FF               	movlw	255
  3545  0365  05CE               	andwf	___flmul@prod,f
  3546  0366  30FF               	movlw	255
  3547  0367  05CF               	andwf	___flmul@prod+1,f
  3548  0368  307F               	movlw	127
  3549  0369  05D0               	andwf	___flmul@prod+2,f
  3550  036A  3000               	movlw	0
  3551  036B  05D1               	andwf	___flmul@prod+3,f
  3552  036C                     i1l2029:
  3553  036C  1C4D               	btfss	___flmul@bexp,0
  3554  036D  2B6F               	goto	u284_21
  3555  036E  2B70               	goto	u284_20
  3556  036F                     u284_21:
  3557  036F  2B71               	goto	i1l2033
  3558  0370                     u284_20:
  3559  0370                     i1l2031:
  3560  0370  17D0               	bsf	___flmul@prod+2,7
  3561  0371                     i1l2033:
  3562  0371  084D               	movf	___flmul@bexp,w
  3563  0372  00C2               	movwf	??___flmul
  3564  0373  1003               	clrc
  3565  0374  0C42               	rrf	??___flmul,w
  3566  0375  00C3               	movwf	??___flmul+1
  3567  0376  0843               	movf	??___flmul+1,w
  3568  0377  00D1               	movwf	___flmul@prod+3
  3569  0378                     i1l646:
  3570  0378  0847               	movf	___flmul@sign,w
  3571  0379  00C2               	movwf	??___flmul
  3572  037A  0842               	movf	??___flmul,w
  3573  037B  04D1               	iorwf	___flmul@prod+3,f
  3574  037C                     i1l2035:
  3575  037C  0851               	movf	___flmul@prod+3,w
  3576  037D  00BD               	movwf	?___flmul+3
  3577  037E  0850               	movf	___flmul@prod+2,w
